
*** Dumping AST Record Layout
   0 | _RuneRange
   4 |     size_type __size_
   8 |     pointer __data_
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
   0 |   struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __lxx
   0 |     union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |       unsigned char __size_
   0 |       value_type __lx
     |     [sizeof=1, dsize=1, align=1
     |      nvsize=1, nvalign=1]
   1 |     value_type [11] __data_
     |   [sizeof=12, dsize=12, align=1
     |    nvsize=12, nvalign=1]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::__has_void_pointer<class std::__1::allocator<wchar_t> >::__two
   0 |   char __lx
   1 |   char __lxx
     | [sizeof=2, dsize=2, align=1
     |  nvsize=2, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::__has_const_void_pointer<class std::__1::allocator<wchar_t> >::__two
   0 |   char __lx
   1 |   char __lxx
     | [sizeof=2, dsize=2, align=1
     |  nvsize=2, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::__has_propagate_on_container_copy_assignment<class std::__1::allocator<wchar_t> >::__two
   0 |   char __lx
   1 |   char __lxx
     | [sizeof=2, dsize=2, align=1
     |  nvsize=2, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::__has_propagate_on_container_swap<class std::__1::allocator<wchar_t> >::__two
   0 |   char __lx
   1 |   char __lxx
     | [sizeof=2, dsize=2, align=1
     |  nvsize=2, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__long
   0 |   size_type __cap_
   4 |   size_type __size_
   8 |   pointer __data_
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9)
   0 |   unsigned char __size_
   0 |   value_type __lx
     | [sizeof=4, dsize=4, align=4
     |  nvsize=4, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short
   0 |   union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |     unsigned char __size_
   0 |     value_type __lx
     |   [sizeof=4, dsize=4, align=4
     |    nvsize=4, nvalign=4]
   4 |   value_type [2] __data_
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__ulx
   0 |   struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__long __lx
   0 |     size_type __cap_
   4 |     size_type __size_
   8 |     pointer __data_
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
   0 |   struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short __lxx
   0 |     union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |       unsigned char __size_
   0 |       value_type __lx
     |     [sizeof=4, dsize=4, align=4
     |      nvsize=4, nvalign=4]
   4 |     value_type [2] __data_
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::mutex
   0 |   pthread_mutex_t __m_
     | [sizeof=4, dsize=4, align=4
     |  nvsize=4, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::defer_lock_t (empty)
     | [sizeof=1, dsize=1, align=1
     |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::try_to_lock_t (empty)
     | [sizeof=1, dsize=1, align=1
     |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::adopt_lock_t (empty)
     | [sizeof=1, dsize=1, align=1
     |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
   0 | class std::__1::condition_variable
   0 |   pthread_cond_t __cv_
     | [sizeof=4, dsize=4, align=4
     |  nvsize=4, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::chrono::duration<long long, class std::__1::ratio<1, 1000000000> >
   0 |   rep __rep_
     | [sizeof=8, dsize=8, align=4
     |  nvsize=8, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::chrono::duration<long double, class std::__1::ratio<1, 1000000000> >
   0 |   rep __rep_
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::chrono::duration<long long, class std::__1::ratio<1, 1000000> >
   0 |   rep __rep_
     | [sizeof=8, dsize=8, align=4
     |  nvsize=8, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::__two
   0 |   char [2] __lx
     | [sizeof=2, dsize=2, align=1
     |  nvsize=2, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::__struct_double
   0 |   long double __lx
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::__struct_double4
   0 |   double [4] __lx
     | [sizeof=32, dsize=32, align=4
     |  nvsize=32, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::aligned_storage<12, 8>::type
   0 |   unsigned char [12] __lx
     | [sizeof=16, dsize=16, align=8
     |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
   0 | struct (anonymous at /usr/include/c++/v1/functional:2364:13)
   0 |   size_t __a
   4 |   size_t __b
   8 |   size_t __c
  12 |   size_t __d
     | [sizeof=16, dsize=16, align=4
     |  nvsize=16, nvalign=4]

*** Dumping AST Record Layout
   0 | union (anonymous at /usr/include/c++/v1/functional:2361:9)
   0 |   long double __t
   0 |   struct (anonymous at /usr/include/c++/v1/functional:2364:13) 
   0 |     size_t __a
   4 |     size_t __b
   8 |     size_t __c
  12 |     size_t __d
     |   [sizeof=16, dsize=16, align=4
     |    nvsize=16, nvalign=4]
     | [sizeof=16, dsize=16, align=4
     |  nvsize=16, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::once_flag
   0 |   unsigned long __state_
     | [sizeof=4, dsize=4, align=4
     |  nvsize=4, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::locale::id
   0 |   struct std::__1::once_flag __flag_
   0 |     unsigned long __state_
     |   [sizeof=4, dsize=4, align=4
     |    nvsize=4, nvalign=4]
   4 |   int32_t __id_
     | [sizeof=8, dsize=8, align=4
     |  nvsize=8, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::__basic_string_common<true> (empty)
     | [sizeof=1, dsize=1, align=1
     |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
   0 | class std::__1::allocator<char> (empty)
     | [sizeof=1, dsize=0, align=1
     |  nvsize=0, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw
   0 |   size_type [3] __words
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9)
   0 |   struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
   0 |     size_type __cap_
   4 |     size_type __size_
   8 |     pointer __data_
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
   0 |   struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
   0 |     union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |       unsigned char __size_
   0 |       value_type __lx
     |     [sizeof=1, dsize=1, align=1
     |      nvsize=1, nvalign=1]
   1 |     value_type [11] __data_
     |   [sizeof=12, dsize=12, align=1
     |    nvsize=12, nvalign=1]
   0 |   struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
   0 |     size_type [3] __words
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep
   0 |   union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) 
   0 |     struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
   0 |       size_type __cap_
   4 |       size_type __size_
   8 |       pointer __data_
     |     [sizeof=12, dsize=12, align=4
     |      nvsize=12, nvalign=4]
   0 |     struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
   0 |       union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |         unsigned char __size_
   0 |         value_type __lx
     |       [sizeof=1, dsize=1, align=1
     |        nvsize=1, nvalign=1]
   1 |       value_type [11] __data_
     |     [sizeof=12, dsize=12, align=1
     |      nvsize=12, nvalign=1]
   0 |     struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
   0 |       size_type [3] __words
     |     [sizeof=12, dsize=12, align=4
     |      nvsize=12, nvalign=4]
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>
   0 |   class std::__1::allocator<char> (base) (empty)
   0 |   struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep __first_
   0 |     union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) 
   0 |       struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
   0 |         size_type __cap_
   4 |         size_type __size_
   8 |         pointer __data_
     |       [sizeof=12, dsize=12, align=4
     |        nvsize=12, nvalign=4]
   0 |       struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
   0 |         union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |           unsigned char __size_
   0 |           value_type __lx
     |         [sizeof=1, dsize=1, align=1
     |          nvsize=1, nvalign=1]
   1 |         value_type [11] __data_
     |       [sizeof=12, dsize=12, align=1
     |        nvsize=12, nvalign=1]
   0 |       struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
   0 |         size_type [3] __words
     |       [sizeof=12, dsize=12, align=4
     |        nvsize=12, nvalign=4]
     |     [sizeof=12, dsize=12, align=4
     |      nvsize=12, nvalign=4]
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >
   0 |   class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> (base)
   0 |     class std::__1::allocator<char> (base) (empty)
   0 |     struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep __first_
   0 |       union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) 
   0 |         struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
   0 |           size_type __cap_
   4 |           size_type __size_
   8 |           pointer __data_
     |         [sizeof=12, dsize=12, align=4
     |          nvsize=12, nvalign=4]
   0 |         struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
   0 |           union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |             unsigned char __size_
   0 |             value_type __lx
     |           [sizeof=1, dsize=1, align=1
     |            nvsize=1, nvalign=1]
   1 |           value_type [11] __data_
     |         [sizeof=12, dsize=12, align=1
     |          nvsize=12, nvalign=1]
   0 |         struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
   0 |           size_type [3] __words
     |         [sizeof=12, dsize=12, align=4
     |          nvsize=12, nvalign=4]
     |       [sizeof=12, dsize=12, align=4
     |        nvsize=12, nvalign=4]
     |     [sizeof=12, dsize=12, align=4
     |      nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::basic_string<char>
   0 |   class std::__1::__basic_string_common<true> (base) (empty)
   0 |   class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > __r_
   0 |     class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> (base)
   0 |       class std::__1::allocator<char> (base) (empty)
   0 |       struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep __first_
   0 |         union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) 
   0 |           struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
   0 |             size_type __cap_
   4 |             size_type __size_
   8 |             pointer __data_
     |           [sizeof=12, dsize=12, align=4
     |            nvsize=12, nvalign=4]
   0 |           struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
   0 |             union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |               unsigned char __size_
   0 |               value_type __lx
     |             [sizeof=1, dsize=1, align=1
     |              nvsize=1, nvalign=1]
   1 |             value_type [11] __data_
     |           [sizeof=12, dsize=12, align=1
     |            nvsize=12, nvalign=1]
   0 |           struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
   0 |             size_type [3] __words
     |           [sizeof=12, dsize=12, align=4
     |            nvsize=12, nvalign=4]
     |         [sizeof=12, dsize=12, align=4
     |          nvsize=12, nvalign=4]
     |       [sizeof=12, dsize=12, align=4
     |        nvsize=12, nvalign=4]
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::allocator<wchar_t> (empty)
     | [sizeof=1, dsize=0, align=1
     |  nvsize=0, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__raw
   0 |   size_type [3] __words
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9)
   0 |   struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__long __l
   0 |     size_type __cap_
   4 |     size_type __size_
   8 |     pointer __data_
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
   0 |   struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short __s
   0 |     union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |       unsigned char __size_
   0 |       value_type __lx
     |     [sizeof=4, dsize=4, align=4
     |      nvsize=4, nvalign=4]
   4 |     value_type [2] __data_
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
   0 |   struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__raw __r
   0 |     size_type [3] __words
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep
   0 |   union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) 
   0 |     struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__long __l
   0 |       size_type __cap_
   4 |       size_type __size_
   8 |       pointer __data_
     |     [sizeof=12, dsize=12, align=4
     |      nvsize=12, nvalign=4]
   0 |     struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short __s
   0 |       union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |         unsigned char __size_
   0 |         value_type __lx
     |       [sizeof=4, dsize=4, align=4
     |        nvsize=4, nvalign=4]
   4 |       value_type [2] __data_
     |     [sizeof=12, dsize=12, align=4
     |      nvsize=12, nvalign=4]
   0 |     struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__raw __r
   0 |       size_type [3] __words
     |     [sizeof=12, dsize=12, align=4
     |      nvsize=12, nvalign=4]
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep, class std::__1::allocator<wchar_t>, 2>
   0 |   class std::__1::allocator<wchar_t> (base) (empty)
   0 |   struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep __first_
   0 |     union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) 
   0 |       struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__long __l
   0 |         size_type __cap_
   4 |         size_type __size_
   8 |         pointer __data_
     |       [sizeof=12, dsize=12, align=4
     |        nvsize=12, nvalign=4]
   0 |       struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short __s
   0 |         union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |           unsigned char __size_
   0 |           value_type __lx
     |         [sizeof=4, dsize=4, align=4
     |          nvsize=4, nvalign=4]
   4 |         value_type [2] __data_
     |       [sizeof=12, dsize=12, align=4
     |        nvsize=12, nvalign=4]
   0 |       struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__raw __r
   0 |         size_type [3] __words
     |       [sizeof=12, dsize=12, align=4
     |        nvsize=12, nvalign=4]
     |     [sizeof=12, dsize=12, align=4
     |      nvsize=12, nvalign=4]
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::__compressed_pair<struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep, class std::__1::allocator<wchar_t> >
   0 |   class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep, class std::__1::allocator<wchar_t>, 2> (base)
   0 |     class std::__1::allocator<wchar_t> (base) (empty)
   0 |     struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep __first_
   0 |       union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) 
   0 |         struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__long __l
   0 |           size_type __cap_
   4 |           size_type __size_
   8 |           pointer __data_
     |         [sizeof=12, dsize=12, align=4
     |          nvsize=12, nvalign=4]
   0 |         struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short __s
   0 |           union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |             unsigned char __size_
   0 |             value_type __lx
     |           [sizeof=4, dsize=4, align=4
     |            nvsize=4, nvalign=4]
   4 |           value_type [2] __data_
     |         [sizeof=12, dsize=12, align=4
     |          nvsize=12, nvalign=4]
   0 |         struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__raw __r
   0 |           size_type [3] __words
     |         [sizeof=12, dsize=12, align=4
     |          nvsize=12, nvalign=4]
     |       [sizeof=12, dsize=12, align=4
     |        nvsize=12, nvalign=4]
     |     [sizeof=12, dsize=12, align=4
     |      nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::basic_string<wchar_t>
   0 |   class std::__1::__basic_string_common<true> (base) (empty)
   0 |   class std::__1::__compressed_pair<struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep, class std::__1::allocator<wchar_t> > __r_
   0 |     class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep, class std::__1::allocator<wchar_t>, 2> (base)
